state,County,Cases,Fatalities,group
TX,Lamb,320.0,21.0,0
TX,Lampasas,222.0,8.0,0
TX,Lavaca,713.0,33.0,0
TX,Lee,217.0,14.0,0
TX,Leon,227.0,5.0,0
TX,Liberty,2206.0,47.0,0
TX,Limestone,549.0,10.0,0
TX,Lipscomb,32.0,0.0,0
TX,Live Oak,368.0,8.0,0
TX,Llano,116.0,2.0,0
TX,Loving,0.0,0.0,0
TX,Lubbock,10119.0,114.0,3
TX,Lynn,92.0,5.0,0
TX,Madison,719.0,6.0,0
TX,Marion,149.0,13.0,0
TX,Martin,77.0,6.0,0
TX,Mason,76.0,2.0,0
TX,Matagorda,1014.0,42.0,0
TX,Maverick,3535.0,110.0,0
TX,McCulloch,138.0,3.0,0
TX,McLennan,7336.0,95.0,3
TX,McMullen,21.0,0.0,0
TX,Medina,1178.0,42.0,0
TX,Menard,26.0,0.0,0
TX,Midland,3528.0,60.0,0
TX,Milam,478.0,5.0,0
TX,Mills,51.0,0.0,0
TX,Mitchell,84.0,1.0,0
TX,Montague,164.0,3.0,0
TX,Montgomery,10449.0,155.0,3
TX,Moore,1146.0,20.0,0
TX,Morris,176.0,3.0,0
TX,Motley,7.0,0.0,0
TX,Nacogdoches,1508.0,59.0,0
TX,Navarro,1217.0,24.0,0
TX,Newton,171.0,9.0,0
TX,Nolan,206.0,4.0,0
TX,Nueces,15535.0,346.0,3
TX,Ochiltree,127.0,4.0,0
TX,Oldham,15.0,1.0,0
TX,Orange,1883.0,41.0,0
TX,Palo Pinto,502.0,15.0,0
TX,Panola,361.0,25.0,0
TX,Parker,1822.0,31.0,0
TX,Parmer,409.0,7.0,0
TX,Pecos,356.0,5.0,0
TX,Polk,828.0,22.0,0
TX,Potter,4496.0,52.0,0
TX,Presidio,95.0,5.0,0
TX,Rains,64.0,3.0,0
TX,Randall,2568.0,37.0,0
TX,Reagan,86.0,6.0,0
TX,Real,105.0,7.0,0
TX,Red River,158.0,14.0,0
TX,Reeves,187.0,6.0,0
TX,Refugio,301.0,12.0,0
TX,Roberts,9.0,0.0,0
TX,Robertson,290.0,4.0,0
TX,Rockwall,1543.0,25.0,0
TX,Runnels,244.0,5.0,0
TX,Rusk,867.0,6.0,0
TX,Sabine,77.0,8.0,0
TX,San Augustine,199.0,15.0,0
TX,San Jacinto,224.0,9.0,0
TX,San Patricio,1401.0,72.0,0
TX,San Saba,46.0,0.0,0
TX,Schleicher,52.0,2.0,0
TX,Scurry,601.0,2.0,0
TX,Shackelford,24.0,0.0,0
TX,Shelby,461.0,22.0,0
TX,Sherman,59.0,0.0,0
TX,Smith,3587.0,94.0,0
TX,Somervell,137.0,5.0,0
TX,Starr,3317.0,154.0,0
TX,Stephens,129.0,4.0,0
TX,Sterling,4.0,0.0,0
TX,Stonewall,11.0,1.0,0
TX,Sutton,81.0,3.0,0
TX,Swisher,98.0,3.0,0
TX,Tarrant,42816.0,684.0,2
TX,Taylor,1415.0,47.0,0
TX,Terrell,3.0,0.0,0
TX,Terry,226.0,4.0,0
TX,Throckmorton,7.0,2.0,0
TX,Titus,1424.0,28.0,0
TX,Tom Green,2182.0,62.0,0
TX,Travis,28212.0,398.0,2
TX,Trinity,191.0,6.0,0
TX,Tyler,209.0,4.0,0
TX,Upshur,374.0,9.0,0
TX,Upton,23.0,2.0,0
TX,Uvalde,748.0,30.0,0
TX,Val Verde,2124.0,98.0,0
TX,Van Zandt,565.0,18.0,0
TX,Victoria,3984.0,93.0,0
TX,Walker,3587.0,53.0,0
TX,Waller,812.0,11.0,0
TX,Ward,120.0,1.0,0
TX,Washington,624.0,48.0,0
TX,Webb,12984.0,258.0,3
TX,Wharton,1314.0,50.0,0
TX,Wheeler,46.0,0.0,0
TX,Wichita,1599.0,19.0,0
TX,Wilbarger,131.0,2.0,0
TX,Willacy,1195.0,48.0,0
TX,Williamson,8331.0,139.0,3
TX,Wilson,572.0,26.0,0
TX,Winkler,110.0,1.0,0
TX,Wise,712.0,13.0,0
TX,Wood,491.0,21.0,0
TX,Yoakum,198.0,4.0,0
TX,Young,266.0,6.0,0
TX,Zapata,325.0,6.0,0
TX,Zavala,289.0,16.0,0
